  EZG-1.cpp
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\ImageLoader.h(13,2): warning C4091: 'static ': ignored on left of 'ImageLoader' when no variable is declared
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(141,47): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(141,51): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(141,55): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(142,42): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(142,46): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(142,50): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(142,54): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(143,20): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(143,24): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(143,28): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(143,32): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(143,36): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(143,40): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(143,44): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(143,48): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(143,52): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(143,56): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(144,29): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(144,33): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(144,37): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(144,41): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(144,45): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(144,49): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(144,53): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(145,29): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(145,33): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(145,37): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(145,41): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(145,45): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(145,49): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(145,53): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(146,38): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(146,42): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(146,46): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(146,50): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(147,31): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(147,35): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(147,39): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(147,43): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(147,47): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(147,51): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(147,55): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(148,40): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(148,44): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(148,48): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(148,52): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(149,41): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(149,45): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(149,49): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(149,53): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(150,32): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(150,36): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(150,40): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(150,44): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(150,48): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(150,52): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(150,56): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(151,21): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(151,25): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(151,29): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(151,33): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(151,37): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(151,41): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(151,45): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(151,49): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(151,53): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(151,57): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(152,30): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(152,34): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(152,38): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(152,42): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(152,46): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(152,50): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(152,54): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(153,30): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(153,34): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(153,38): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(153,42): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(153,46): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(153,50): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(153,54): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(154,39): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(154,43): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(154,47): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(154,51): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(155,31): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(155,35): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(155,39): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(155,43): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(155,47): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(155,51): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(155,55): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(156,41): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(156,45): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(156,49): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(156,53): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(157,41): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(157,45): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(157,49): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(157,53): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(158,50): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(159,29): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(159,33): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(159,37): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(159,41): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(159,45): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(159,49): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(159,53): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(160,20): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(160,24): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(160,28): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(160,32): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(160,36): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(160,40): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(160,44): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(160,48): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(160,52): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(160,56): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(161,38): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(161,42): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(161,46): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(161,50): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(162,29): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(162,33): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(162,37): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(162,41): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(162,45): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(162,49): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(162,53): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(163,39): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(163,43): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(163,47): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(163,51): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(164,31): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(164,35): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(164,39): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(164,43): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(164,47): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(164,51): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(164,55): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(165,49): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(166,22): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(166,26): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(166,30): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(166,34): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(166,38): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(166,42): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(166,46): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(166,50): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(166,54): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(166,58): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(167,21): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(167,25): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(167,29): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(167,33): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(167,37): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(167,41): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(167,45): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(167,49): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(167,53): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(167,57): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(168,30): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(168,34): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(168,38): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(168,42): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
